subhalo_id,subhalo_flag,logmass,logmass0,logmass1,logmass4,SubhaloCM_x,SubhaloCM_y,SubhaloCM_z,SubhaloVel_x,SubhaloVel_y,SubhaloVel_z,SubhaloHalfmassRad,MassInMaxRad,SubhaloVmax,SubhaloVmaxRad
289395,1,10.418311,9.605227000000001,10.324482000000001,9.025964,1171.297607,15837.699219,11951.871094,-325.575226,59.194366,-133.79466200000002,9.873503,8.752031,70.425308,0.345254
294867,1,11.917875,10.722892,11.870625,10.510212,30401.994141000003,33722.910156,7597.250488,190.81011999999998,128.901901,-83.86084699999999,48.406845000000004,10.015654,213.202042,0.6907220000000001
294868,1,11.495681,9.980172,11.404243,10.697042,31105.837891000003,34284.574219,7569.097656,-102.15550999999999,-136.905991,168.794052,14.992605,10.230542,209.911163,1.168723
294869,1,11.285402000000001,10.380068,11.164599,10.358665,31012.177733999997,33778.582031,7090.280762,-272.33252000000005,-198.86055,-85.844872,14.665967000000002,10.713709,146.589767,7.290135
294870,1,10.987343,10.042359,10.904284,9.767621,30306.421875,33748.316406,7561.752441,244.446442,-62.787437,18.342131,11.11103,9.620664,124.819901,0.8115829999999999
294873,1,10.86144,9.789746000000001,10.808946,9.323917999999999,30692.839844,33961.273438,7408.134765999999,266.694153,-267.804413,188.69361899999998,12.425541,10.325109,95.75453900000001,6.982686
300904,1,11.599615,9.941195,11.41695,11.105804,15050.208984,4834.643066,33091.464844,15.480522,4.763272,-394.55545,7.966097,10.418053,288.515625,0.952691
300905,1,11.616383,10.670619,11.505028,10.667899,15500.860352000002,4573.275390999999,33000.414062,297.09173599999997,-44.086864,180.707321,19.545952,10.204851,194.570724,1.282146
300906,1,11.185155,10.098116000000001,11.125022999999999,9.860575,14985.039062,4945.023926,32696.855469,149.154938,-287.11431899999997,411.937256,17.9743,10.292447,121.07928500000001,4.050858
300908,1,10.950534,10.04077,10.881368,9.331629,15155.335938,4424.616699,33111.476562,154.925827,381.37854,-303.433533,14.84786,10.497226,97.771805,9.954842999999999
307485,1,13.071914,11.879989,13.035088,11.30203,16376.669922,21186.53125,21900.238281,-4.306412,165.065536,-38.246002000000004,191.94606000000002,10.799116,431.021576,1.026482
307486,1,12.43502,11.061507,12.365015,11.461866,16520.46875,21099.982422,21909.527344,-284.269073,192.735901,-99.969666,37.919940999999994,10.90563,472.35083,1.092276
307487,1,11.610925,10.276584,11.437428,11.061672999999999,16227.567383000001,21201.324219,21879.824219,-22.532097,-92.282394,-56.290688,9.072219,10.560008999999999,336.961029,0.968458
307488,1,10.989131,10.03472,10.809586999999999,10.345395,16561.433594,21208.904297,21926.451172,-361.732544,145.644562,-176.470154,5.752868,10.659979,160.515366,5.372542
307491,1,10.587996,9.628442,10.445451,9.817015,16643.693359,21136.359375,21861.412109,10.531016000000001,31.408046999999996,123.46161699999999,4.618983,10.037888,115.511421,2.47677
307492,1,10.772414999999999,9.784567,10.718143,8.935592,16540.019531,20883.648438,21986.720703,-122.413521,489.175079,315.917938,13.789248,10.385616,81.443359,11.09539
313693,1,11.31139,9.747836999999999,11.217134,10.534732,23735.638672,25433.884766,5474.195312,141.977295,83.769897,-39.877441,12.145159,10.073322000000001,194.487595,0.9479120000000001
313695,1,11.077567,9.741177,10.990983,10.205969999999999,23678.132812,25392.818359,4985.307617,117.567719,53.511345,76.570885,9.967459,10.527247000000001,139.562393,5.2352870000000005
319730,1,13.158437,11.89968,13.113036,11.802489999999999,26452.361328,3875.655029,6243.621094,-134.264938,139.562057,-95.39245600000001,152.68631000000002,10.9979,513.936157,1.141069
319731,1,11.742723,10.588597,11.64671,10.849779,26608.861328,3553.4375,6219.378418,-125.402924,384.150513,-161.871933,18.677397,10.106783,236.503952,0.6923699999999999
319732,1,11.162861999999999,10.084799,11.094325,9.957706,26343.197266,4006.492676,5995.209961,-7.0224009999999994,-231.713821,150.172943,15.763541,10.64633,123.20948,8.83641
319733,1,11.173523,9.844563,11.13241,9.810525,26537.751953,3941.2089840000003,5847.226074,34.590542,475.486145,110.613831,20.821022,10.49127,112.045753,7.476787
324123,1,13.120424,11.968402000000001,13.075736000000001,11.555799,29982.453125,19609.59375,4951.289062,-14.401963,-93.65274000000001,-8.279194,189.04963700000002,10.911181,407.579163,1.485894
324124,1,11.978339,10.706062,11.863136,11.231641,30087.132812,19654.806641,5081.709961,-193.522339,-100.55291700000001,-57.581680000000006,21.247969,10.438938,287.637695,1.0057200000000002
329508,1,13.042046000000001,11.871507000000001,12.991533,11.66732,7406.688965,20226.830078,22039.632812,44.024727,338.251984,-79.043808,143.39941399999998,11.030593,546.851929,1.086635
329509,1,11.081414,9.907933,10.965024,10.305534,7527.354004000001,20150.910156,22238.470703,-259.587646,490.50549299999994,-269.29537999999997,8.452810000000001,9.789407,154.05285600000002,0.785829
329510,1,11.086475,10.200998,11.012721,9.500658999999999,7106.29541,20071.240234,21880.427734,473.455902,374.785004,-61.489113,18.849421,10.599749000000001,101.584602,11.67678
329511,1,10.980604,9.904218,10.9288,9.434721000000001,7173.060547,20301.986328,21514.662109,188.065887,339.425415,-222.51576200000002,14.934738000000001,10.533853,100.57737,10.234992
329512,1,10.902482000000001,9.772574,10.861549,9.099078,7173.591309,20314.222656,21956.759766,270.256042,555.006958,-377.442139,15.622792,10.322331,93.17540699999999,7.327694
333424,1,12.954062,11.844405,12.905408,11.404823,16936.810547,20863.824219,14879.022461000002,33.970856,40.04438,70.392563,159.105316,10.76641,435.65969800000005,0.931848
333425,1,11.641987,10.060472,11.542389,10.893445,17102.96875,20696.708984,14893.820312,18.047848000000002,15.521464000000002,110.69501499999998,13.318365,11.178709,231.12329100000002,8.555645
333426,1,11.547063,10.498318,11.486125,10.164639,17021.583984,20382.808594,14723.767578,-271.875214,91.442368,100.67968,26.719145,11.085647,146.21676599999998,17.253716
333427,1,11.302378,9.878024,11.247575,10.209236,17073.650391,21009.904297,14800.633788999998,-149.421844,269.76416,232.444321,14.308651000000001,10.734797,152.331757,7.0867309999999994
333428,1,10.969392,9.838673,10.922479,9.421583,16634.810547,21174.021484,15179.552734,252.975586,-75.405167,-74.176651,15.714621,10.482088000000001,98.092659,9.551048
333429,1,10.553164,9.697001,10.30738,10.0179,16937.509766,20872.505859,14876.603516,575.969604,230.78401200000002,96.19918100000001,2.732551,10.367319,142.241302,3.4873629999999998
333430,1,10.918047,9.756801,10.875278,9.310438000000001,17333.957031,20502.724609,14598.168945,-115.555626,185.561905,300.782593,16.918873,10.072306,92.581184,4.173562
338446,1,12.997,11.728233,12.957972,11.502634,31162.921875,23849.097656,32125.082031,0.250877,-73.289383,45.64204,161.12309299999998,10.692979,394.906464,0.9576819999999999
342446,1,12.718314,11.542889,12.674622,11.178846,25201.603516,6004.577636999999,33882.546875,-147.16151399999998,213.08247400000002,148.628983,117.22107700000001,10.603244,360.003296,0.9372719999999999
342447,1,12.033945,10.951506,11.954582,10.959228,25045.179688,5827.554199,34187.433594,72.323891,44.852776,-49.039539000000005,35.812046,11.45227,236.720795,15.311871
342448,1,11.694957,10.543983,11.569249000000001,10.950855,25244.345703,6082.65918,33900.828125,-134.36326599999998,109.790306,443.25924699999996,15.025106,10.257111,254.90589900000003,0.8425229999999999
342449,1,11.337800999999999,10.132151,11.270617,10.245605,25309.984375,5814.213867,33820.769531,-149.744186,-85.080765,-169.27272,16.836889000000003,10.679443,155.15074199999998,6.014032
342450,1,10.842341000000001,9.74002,10.777604,9.615447,25249.927734,6032.162109000001,34046.167969,-64.32106,-12.512994,161.112091,10.143748,10.349888,103.090744,6.378044
345872,1,12.890841,11.684827,12.842928,11.515439,7954.302734000001,25505.261719,28795.564452999995,-22.321894,-66.49496500000001,-334.22229,134.81326299999998,10.798392999999999,432.764832,1.016534
345874,1,10.993041999999999,9.735991,10.961266,9.173897,7563.688965,25729.777344,28712.162108999997,-14.47869,-245.63062999999997,-545.555359,18.996648999999998,10.454614,93.389107,9.891301
345875,1,10.857149,9.631346,10.814991000000001,9.375128,8091.028809,25314.357422,28473.404297000005,207.362946,-127.104523,-224.622696,15.349647000000001,10.473564999999999,84.83649399999999,12.520728
345876,1,10.784058,9.710655000000001,10.733178,9.198699000000001,8032.233887,25293.902344,28999.337891000003,358.41684,124.67781799999999,-411.447784,15.927063,10.391049,76.560783,12.713746
348901,1,12.803011,11.6139,12.755116000000001,11.401094,29240.837891000003,21294.714844,336.359131,-55.921935999999995,-113.18031299999998,83.530785,131.28694199999998,10.745642,399.25073199999997,1.0577530000000002
348902,1,11.729917,10.778307,11.665861999999999,10.132763,28698.826172000005,21187.964844,414.095917,100.520775,89.590416,162.405792,48.914211,10.847521,147.77526899999998,9.7622
348903,1,11.35224,10.285453,11.24521,10.474496,29107.919922000005,21133.570312,425.668396,80.609367,-13.088614999999999,10.88117,12.777641000000001,10.890236,165.671387,8.56985
348905,1,10.956667,9.856581,10.914028,9.103792,29203.908202999995,21149.423828,638.546204,77.090721,-46.80727,-226.06370499999997,19.829714000000003,10.37299,88.333961,9.161619
348906,1,10.78832,10.019145,10.671639,9.602696,28667.335938,21186.359375,388.282196,144.408493,165.917786,268.2995,8.302578,10.571713,106.68229699999999,9.925751
352426,1,12.923505,11.491876,12.889933000000001,11.495173,1606.260864,4397.805664,34323.15625,-31.976688,91.918549,-17.383854,136.03495800000002,10.768486,437.715851,0.927544
355724,1,12.830442999999999,11.715993,12.779406,11.361847000000001,25047.466797,24864.410156,9626.494141,24.588720000000002,-61.547146,-46.799492,92.29386099999999,12.21566,363.676514,37.623497
355726,1,10.843772,9.806027,10.761846,9.746811,25119.5625,24866.832031,9525.963867,-260.832367,-66.790192,-218.040863,7.739321,10.533712,116.87635800000001,7.5768759999999995
358608,1,12.687485,11.398149,12.643201,11.345388,3213.574463,17328.441406,12119.734375,-70.460617,362.44534300000004,54.325989,101.147942,10.528036,343.748657,0.8645370000000001
358609,1,12.294007,10.779932,12.258656,10.970149000000001,3472.6455079999996,17558.574219,12452.31543,-360.394257,283.70752000000005,140.36798100000001,54.09324300000001,10.568069,346.118805,0.9350790000000001
360923,1,12.805302000000001,11.451922,12.758492,11.566935,34191.484375,14521.412109,11292.173828,38.53233,186.79255700000002,-59.258938,105.965469,10.7751,431.36169400000006,0.9697209999999999
360924,1,11.200233,9.983066,11.147942,9.921991,34438.582031,14051.619141,11104.208008,57.694424,169.863159,-201.23318500000002,21.667669,10.471387,112.91590900000001,7.032449000000001
360925,1,10.661727,9.629321000000001,10.423374,10.17751,34202.0625,14487.09668,11301.650391,10.200928999999999,-104.32867399999999,-29.311040999999996,2.831786,10.063957,169.949951,1.214958
360926,1,10.873739,9.82505,10.821535,9.250169,34318.449219,14259.380859,11400.973633,172.74221799999998,459.67510999999996,-109.63016499999999,14.551184,10.435122,89.981842,10.187075
362994,1,12.801497999999999,11.502913000000001,12.767899,11.183467,10522.700195,18183.408203,4308.533691,60.383368999999995,-54.214218,-58.400242000000006,123.230934,10.738878999999999,415.723907,0.9605049999999999
362995,1,11.387617,9.985385,11.271194,10.677621,10569.69043,18207.464844,4280.818359000001,-340.429169,172.365128,-111.172676,8.502345,10.105093,229.23411600000003,0.734118
362996,1,11.002152,9.939882,10.956147999999999,9.142199,10505.235352,17938.285156,4646.800781,43.310909,164.373718,-232.906342,25.100154999999997,10.366816,80.894852,10.769919
362997,1,10.855199,10.049232,10.758555,9.488831,10730.892578,18068.919922,4267.23584,-289.756958,166.42224099999999,-145.379913,12.660739,10.469645,93.03025799999999,10.318893
362998,1,10.62475,9.704956,10.551680000000001,9.162005,10678.228516,18089.773438,4195.388672,81.895485,-252.49032599999998,-126.2658,9.615078,10.263841000000001,81.722565,8.325253
366407,1,12.86738,11.574496,12.833569,11.245365,24936.6875,15194.740234,33990.007812,-52.282963,-22.296235999999997,233.07994100000002,112.74115800000001,11.025785,543.9100950000001,1.086328
366408,1,11.090214999999999,9.918476,11.047577,9.506902,24437.335938,15169.957031,34180.058594,79.96933,64.271828,63.90014300000001,19.721020000000003,10.515236999999999,106.33438100000001,8.772546
368843,1,12.765841,11.529921,12.716475,11.458425,27224.070312,273.51944,9860.930664,14.276285999999999,4.167453,-99.912483,115.646271,10.651943,398.27981600000004,0.8566370000000001
368844,1,11.237314,10.016596,11.164021,10.21491,27265.167969,88.55416899999999,9858.131836,169.680161,157.830399,77.054047,14.218101999999998,10.682362,144.324997,6.9969470000000005
368845,1,10.943203,9.938583,10.874281,9.621967,27479.330077999995,125.734917,9947.420898,-57.87465699999999,-20.398882,-305.599823,13.828884,10.581767999999999,98.532028,11.908244
371126,1,12.686411999999999,11.457811999999999,12.633488999999999,11.431174,9102.123047,24941.005859,17691.880859,-166.654617,-189.819199,328.44577000000004,100.66584,10.614803,342.283783,1.064782
371127,1,11.843637,10.466127,11.769929,10.900447,9115.577148,24987.300781,17435.193359,-143.169937,-304.128967,382.374023,22.923885000000002,10.407813,247.47522,1.264678
371128,1,11.360996,9.87923,11.311867,10.228591,9316.764648,25175.808594,17690.572266,-228.827698,-191.830261,467.27105700000004,15.89996,10.229984,177.497772,1.632412
372754,1,12.695107,11.123975,12.666484,11.261194999999999,34923.933594,5221.363281,21462.246094,101.929924,-78.394547,81.072479,106.715958,10.707460000000001,403.102325,0.950305
372755,1,12.047864,10.91491,11.985652,10.824007,57.636433,4904.398926,21909.265625,-17.64678,87.280624,-43.414429,48.938351000000004,11.314786999999999,216.58779900000002,13.327534
375073,1,12.717464999999999,11.478703999999999,12.675203999999999,11.260900999999999,22546.773438,7669.521484000001,27744.210938,-17.316088,-118.779495,162.161499,125.01226000000001,10.74799,418.824341,0.966398
375074,1,11.283314,10.240505,11.211044000000001,10.079686,22534.681641,7428.012206999999,27815.048827999995,-32.121761,-37.319561,30.133118,17.400126,10.617992999999998,137.80508400000002,6.617478
377655,1,12.446745,11.046764,12.410233999999999,11.056607000000001,19662.988281,20449.115234,19369.878906,-74.387642,83.785278,-29.447538,119.15428899999999,10.32623,286.7742,0.780512
377656,1,11.860534,10.40966,11.791546,10.906032000000002,19622.478516,20336.685547,19445.539062,-36.705505,44.570282,-184.07865900000002,24.069101,10.407646000000002,314.73877000000005,0.781583
377657,1,11.797052,10.634023,11.748275999999999,10.370156,19048.412109,20502.494141,19140.863281,131.944763,233.19129900000001,59.328419,42.134128999999994,10.064751,176.94941699999998,1.122757
377658,1,11.646589,10.466686,11.593406,10.336549,19468.929688,20580.484375,19044.154297,-109.95191200000001,190.915649,79.338287,32.097424,10.01576,189.568405,0.873893
377659,1,11.24494,10.300948,11.170367,9.887822,19850.007812,20356.349609,19293.789062,-88.61455500000001,-136.88597099999998,-99.833481,18.190835999999997,10.819028,122.807594,13.237542000000001
379803,1,12.724407000000001,11.212612,12.696334,11.226272,6109.681640999999,6889.222656,31262.867188,47.382214000000005,-57.214649,59.561726,111.952805,10.78331,423.40646399999997,1.025711
379804,1,11.362079,10.460114,11.263659,10.250160000000001,5882.435059,6912.771973000001,31057.759766000003,131.45834399999998,-11.814876,20.852251000000003,16.554249,11.025827,145.388199,15.205419000000001
379805,1,11.294362,10.052264,11.209813,10.370405,6173.236328,7004.808105,31260.128906,-227.10791,-177.288116,-153.516602,12.060367999999999,9.91843,198.176514,0.639081
379808,1,10.425038,9.608943,10.350439999999999,8.132924000000001,5954.081055,6892.267578,31307.03125,109.374191,-215.91517599999997,416.149902,13.559110999999998,10.273952,55.879509,18.225817000000003
382215,1,12.680369,11.508934,12.630596,11.290925,16690.486328,32468.421875,27752.277344,-57.456309999999995,8.886586999999999,-33.425629,99.710617,5.349792,398.168396,0.009765000000000001
382216,1,11.473321,10.456559,11.402405,10.208364,16787.425781,32388.708983999997,27991.089844,121.009758,46.860439,-216.979279,20.754601,11.016597,150.504196,13.890943
383975,1,12.63906,11.397908000000001,12.599310000000001,11.11646,19762.34375,3124.885254,26042.443359,35.892604999999996,-132.569641,172.531952,113.17797900000001,10.469897,322.958435,0.856712
383976,1,11.530288,10.663244,11.354067,10.825163,19776.490234,3192.80957,26063.457031,160.13464399999998,-17.850939,106.103104,10.194339,10.871172,229.261688,4.28292
383977,1,11.088683999999999,10.04318,11.035657,9.483182000000001,19546.605469,2950.886719,26110.212891,111.682724,83.853004,24.365063,18.255505,10.481905000000001,107.659676,7.925567999999999
383978,1,10.801582000000002,9.969147999999999,10.695208000000001,9.646583,19756.814453,3084.8828120000003,25933.033203,-6.260137,115.991394,423.183075,8.980067,10.531731,103.380081,9.640357
383979,1,10.568223,9.70279,10.481651,9.21349,19826.595703,3149.709229,26015.671875,14.953489999999999,-88.373154,444.30917400000004,7.218259,10.146219,88.606689,5.401688
386269,1,12.418357,11.163885,12.370175999999999,11.110781,3788.611572,20141.369141,14683.478516,267.37557999999996,-105.89169299999999,64.699394,84.678368,10.262814,271.14794900000004,0.754452
386270,1,11.897078,10.406578999999999,11.844412,10.809329,3743.404785,20344.648438,14446.898438,136.802673,115.100449,-98.494164,28.783728000000004,10.260354,251.80483999999998,0.869875
386271,1,11.528257,10.516995,11.462324,10.165303999999999,3540.2482909999994,20418.318359,14823.810547,361.689423,93.647774,-295.070129,27.173842999999998,11.058481,142.623718,17.03443
388544,1,12.655925,11.407311,12.61227,11.248786,8169.255370999999,28214.832031,19020.402344,-56.64755600000001,-274.394409,218.769592,127.806381,11.298338000000001,282.217621,7.557875999999999
388545,1,11.141249,9.779807,11.057367999999999,10.259472,8159.882323999999,28175.496094,18967.822266,78.530998,-271.90640299999995,429.306824,10.084589999999999,9.980165,198.58461,0.73368
388546,1,10.946794,9.933133,10.821992,10.130452,7993.936523,28187.511719,18915.716797,-68.20566600000001,-210.70184300000003,186.079025,9.304881,10.454912,123.173973,5.68998
390932,1,12.685087,11.270451,12.643785000000001,11.401895,7944.450195,6751.102051000001,32093.867188,-11.993929,-10.689129,6.0873550000000005,97.619263,10.729061,395.15979,1.039321
390933,1,11.031137,9.623645,10.929889,10.256186999999999,8041.145508,6734.432617,32160.376952999995,-164.138168,104.921341,105.168297,7.0502910000000005,10.046209,197.424957,0.864241
392276,1,12.477331,11.034068,12.448333,10.931561,23725.757812,26715.0625,23052.552734,-68.716652,-28.207248999999997,-100.230995,88.483086,10.55759,326.250244,1.027361
392277,1,12.087044,10.515053,12.05671,10.695065,24218.193359,26502.226562,22913.722656,-159.68327299999999,-114.980721,153.801041,61.899765,10.197392,244.16146899999998,0.800327
392278,1,11.543743,10.593967999999998,11.444135000000001,10.510197999999999,23790.201172,26784.447266,23174.751953,-330.930115,-71.122917,-15.332167000000002,17.860785999999997,11.238794,172.21289099999998,17.696775
392279,1,10.785489,9.827875,10.675823,9.837078,23651.40625,26676.953125,23089.623047,-332.531921,-115.57737,-62.7799,6.86987,10.404384,116.89595800000001,5.623639
392280,1,10.801801,9.828327,10.721003999999999,9.603441,23711.357422,26576.425781,23059.884766,-115.752296,142.212494,-252.8405,8.808084,10.481032,104.486435,8.397478999999999
394621,1,12.521703,11.244161,12.488842,10.823584,11679.745117,18084.367188,2944.7036129999997,-77.520638,22.142210000000002,119.9142,119.94938700000002,10.226915,247.79962200000003,0.831659
394622,1,11.592096000000002,10.371519000000001,11.470844999999999,10.854586999999999,11687.731445,18133.082031,3013.0395510000003,-82.625557,-23.752436,174.05375700000002,13.841209,10.21829,266.242981,0.7062609999999999
394624,1,11.262853999999999,10.3372,11.195758999999999,9.650787,11883.669922,18217.394531,2707.84668,-126.208611,-48.707237,317.83432,21.782410000000002,10.83888,116.55354299999999,15.383645000000001
396628,1,12.617224,11.315452,12.574186,11.264232000000002,24220.880859,20620.894531,4179.119140999999,91.562088,-157.137054,-0.26282300000000003,101.25,10.750095,391.181793,1.1131870000000001
396629,1,11.435564,10.549799,11.331716,10.351539,24335.046875,20359.970703,4260.021973,123.731224,-265.879181,-57.42463299999999,22.315735,10.518858,160.94096399999998,3.8614940000000004
396630,1,10.514109,9.639656,10.405486,9.456185000000001,24335.347656,20331.580078,4287.953613000001,225.643982,-162.179077,-38.92622,5.125163,10.120116000000001,98.889717,4.083739
398784,1,12.676349,11.19485,12.639935000000001,11.351536,14421.598633000001,8195.448242,838.306946,-12.243119,-77.521591,-105.866096,105.60318000000001,10.68747,402.356567,0.9109149999999999
400973,1,12.604771000000001,11.253277,12.566255,11.209149,33659.097656,29349.839844,21700.294922,169.183945,-77.323753,-128.687546,94.237503,10.689378999999999,397.81408700000003,0.9359430000000001
400974,1,11.780895,10.536633,11.725822,10.573008999999999,33201.367188,29459.763672000005,22122.746094,316.868408,-48.727352,-170.256653,33.256747999999995,10.002792,200.767563,0.756197
400975,1,10.981534,9.653234,10.946302000000001,9.470359,33383.976562,29393.353516000003,21817.462891,189.130569,-155.790344,75.37140699999999,15.191582999999998,10.251657000000002,103.133629,5.082726
402555,1,12.45624,11.014774000000001,12.419112,11.115919,19224.332031,28072.5625,25249.951172,-275.527802,-37.704861,-181.81149299999998,85.315216,10.463371,314.721069,0.8886879999999999
402556,1,11.733561,10.864074,11.642004,10.473419999999999,19012.677734,27922.779297000005,25004.175781,-190.334747,32.538239000000004,114.562386,28.532261,11.288819,170.772888,20.193518
402557,1,11.491765,10.307197,11.428258,10.339945,18968.314453,28038.201172000005,25168.423828,-15.528039999999999,26.397066,-29.728474,23.362247,10.482717999999998,177.63876299999998,2.916576
402558,1,10.81449,9.727727999999999,10.733773,9.75644,19016.894531,27998.580077999995,25192.179688,-103.119919,3.5119589999999996,-80.168015,8.514272,10.327583,110.01378600000001,5.320201
402559,1,10.580276,9.780489999999999,10.496416,8.808982,18944.441406,28029.580077999995,24935.681641,-187.411194,-122.128799,35.9641,10.494186000000001,10.272403,74.144203,10.315468
404817,1,12.670173,11.247508999999999,12.640275,11.126913,81.428467,10542.015625,223.2453,-117.912155,-34.267815,46.133334999999995,136.48645,10.427809,296.306305,0.9237559999999999
406941,1,12.533744,10.839102,12.509178,11.074269000000001,34053.773438,7642.04834,26916.679688,-0.065197,-110.482643,142.92929099999998,103.093338,10.625115,371.33306899999997,0.926442
406942,1,11.960262,10.507671,11.888978999999999,11.024575,33909.792969,7657.996094,26919.810547000005,243.19468700000002,-214.84249900000003,-21.869132999999998,24.287487,11.595283,238.994629,20.880326999999998
406943,1,10.795995,9.727307000000001,10.700474,9.843922000000001,34095.769531,7585.638184,26987.833983999997,-167.795334,-98.138565,78.918549,7.344474000000001,10.453406,113.619339,6.664053
408534,1,12.597854,11.123864,12.560649,11.282932,30318.953125,12524.322266,7573.249512,-42.641731,13.574515,-72.07938399999999,92.439316,10.64878,370.506531,0.9826940000000001
