subhalo_id,subhalo_flag,logmass,logmass0,logmass1,logmass4,SubhaloCM_x,SubhaloCM_y,SubhaloCM_z,SubhaloVel_x,SubhaloVel_y,SubhaloVel_z,SubhaloHalfmassRad,MassInMaxRad,SubhaloVmax,SubhaloVmaxRad
408535,1,11.664050999999999,10.399659,11.602955,10.548451,30518.341797000005,12537.337891,7807.61084,-198.162308,-29.121129999999997,-217.643829,25.7836,10.807069,205.423203,4.60257
410037,1,12.652219,11.251851,12.613408999999999,11.311283,20656.3125,470.39584400000007,15787.333008000001,125.58886000000001,56.270393000000006,-54.559074,87.905327,10.669592999999999,385.795593,0.950844
411449,1,12.602143,11.292935,12.56162,11.203572,31169.6875,26561.716797,23204.794922,67.785347,69.359978,-34.580681,114.36534099999999,10.625607,370.98373399999997,0.929241
411451,1,10.95035,10.01887,10.860567999999999,9.792196,31405.509766000003,26735.169922,23223.294922,80.26355,60.582226,35.571144,10.250003,10.623528,115.062454,9.613700999999999
411452,1,10.927876,9.79818,10.887335,9.099627,31547.591797000005,26750.777344,23090.832031,-135.183701,59.294205000000005,-39.811886,21.325163,10.173537,82.861801,6.577463000000001
413372,1,12.590036999999999,11.167735,12.558238000000001,11.105188,31904.5,18549.199219,164.33194,-79.730598,6.823339999999999,143.153183,122.04088600000001,10.229604,274.704254,0.680933
413373,1,11.476785000000001,10.340166,11.315747,10.849945,31886.761719,18523.328125,183.220459,-58.839905,109.735634,103.654007,10.299105,10.327100999999999,267.500916,0.8988360000000001
414917,1,12.470989999999999,11.007033,12.432833,11.167056,8141.709473000001,14350.506836000002,25119.160156,96.63932,123.89038799999999,-28.810036,82.24033399999999,10.532802,325.052826,0.977518
414918,1,11.926908000000001,10.455857,11.89509,10.491214999999999,7921.236328,14843.068359,24907.560547,-26.918411,74.77268199999999,145.093124,48.157291,10.128749000000001,235.74430800000002,0.7329899999999999
414919,1,11.259973,10.312984,11.178775,10.019446,7919.540039,14764.460938,25058.78125,-69.542793,138.610901,61.249886,16.546436,10.818121000000001,131.062408,11.598379
416713,1,12.591459,11.266484,12.554659,11.120796,32280.273438,17553.519531,9803.646484,61.354553,-34.770042,-91.220238,98.87222299999999,10.723563,386.449677,1.07302
418335,1,12.574881,11.058432,12.539667,11.249852,8065.231934,4540.568848,32924.808594,36.328751000000004,115.850822,-27.853462,102.59787,8.661218,343.340393,0.011778
418336,1,10.963822,9.626917,10.863265,10.16853,8086.79248,4698.754395,32929.347656,34.596264,-56.186127,2.69905,8.040963,10.292753,142.768585,2.915534
419618,1,12.513599000000001,11.416627,12.468332,10.790215,31470.429688,12969.31543,9148.550781,-10.739914,82.068336,-139.537018,105.04701200000001,10.501709,311.319305,0.9920479999999999
419619,1,11.039703,9.718621,10.999955,9.636834,31908.484375,13297.900391,9393.867188,35.887173,-94.292496,-121.36588300000001,17.363858999999998,10.119242999999999,120.87513,2.727807
419620,1,10.977733,10.018325,10.918221,9.237663000000001,31117.367188,12881.255859,9254.422852,263.499084,93.48273499999999,-292.911469,21.851971,10.485881,87.35883299999999,12.147779
419621,1,10.724960000000001,9.970576,10.616985000000001,9.36922,31813.880858999997,13124.293945,9333.532227,-97.370171,109.97953799999999,-109.584801,10.775889999999999,8.917922,129.052353,0.150539
419622,1,10.828437,9.846471000000001,10.775186999999999,8.873389999999999,31215.539062,12818.662109,9194.401367,157.24614,58.303309999999996,-341.43017599999996,16.986826,10.266466000000001,81.193176,8.485118
419624,1,10.48322,9.640213000000001,10.403207,8.876178999999999,31184.277344,12884.661133,9263.357422,225.14047200000002,106.51071200000001,-277.47643999999997,9.114831,8.696944,80.24056999999999,0.234148
421555,1,12.556524000000001,11.325097,12.513852,11.097954,33603.582031,10420.845703,11109.689453,-62.898605,156.499542,-45.572956,90.024399,10.442103,291.591461,0.985791
421557,1,10.676874,9.775343,10.59202,9.391635,33464.78125,10609.494141,11133.211914,-47.313347,38.911469,-67.98786899999999,9.420191,10.207129,88.459221,6.235518
421559,1,10.659034,9.645988000000001,10.598009,9.189884,33699.808594,10570.856445,11070.964844,-233.05896,-111.10900900000001,-30.984078999999998,10.368924,10.050329,85.76619000000001,4.6232120000000005
422754,1,12.51326,11.169284,12.480534,10.948078,8734.37207,20576.369141,11919.739258,-69.652672,-55.198338,133.39498899999998,92.716049,10.439396,293.78204300000004,0.965109
422755,1,11.504251,10.375541,11.457528,9.944065,8655.928711,20245.794922,11848.961914,34.773742999999996,99.79512,150.935532,36.668941,10.143867,135.54747,2.295706
422756,1,11.314936,10.339698,11.259951,9.429229,8500.691406,20208.132812,11760.652344,22.363773000000002,142.453171,257.102325,28.726681,11.096867,105.06920600000001,34.288371999999995
424288,1,12.454058,11.187803,12.412987,11.009949,1790.605835,19251.275391,6760.668945,-207.272827,111.26206200000001,63.420139,92.32208299999999,10.364005,283.13327000000004,0.873482
424289,1,11.440221000000001,10.503166,11.353178999999999,10.259482,1785.7950440000002,18987.177734,6752.009765999999,-83.40682199999999,-27.155872,147.225647,20.839743,10.963975999999999,143.426651,13.550295000000002
424291,1,10.69232,9.629576,10.622913,9.477364999999999,1637.697144,19294.90625,6739.460937999999,-235.69941699999998,219.48214700000003,222.11535600000002,8.26543,10.243366,96.344086,5.714216
425719,1,12.487934,11.313808,12.439305000000001,11.077435000000001,24789.208984,19446.564453,3556.3486329999996,-24.761904,-161.074448,147.985474,83.652557,10.354486999999999,274.151581,0.911457
427211,1,12.474468,11.385655999999999,12.414761,11.144906,32521.53125,6100.85498,29578.285156,56.362156000000006,69.17791,7.670616000000001,83.31044,10.464792999999998,333.34726,0.794747
427212,1,10.885187,9.851351,10.834247999999999,9.143171,32215.451172000005,6079.638184,29647.523438,15.563049,105.698982,124.53704099999999,14.102297,10.453013,91.690025,10.223649
427213,1,10.587113,9.641967999999999,10.460537,9.730137,32595.71875,6132.824707,29643.238281,53.934132,102.964218,-72.816338,5.182419,10.120774,108.28312700000001,3.411117
428177,1,12.372767999999999,10.807634,12.341315,11.001695,25688.484375,32855.835938,15384.697266,6.873188000000001,-20.327939999999998,-109.41101100000002,80.31958,10.505301,285.930908,1.1857959999999999
428178,1,11.746395,10.647849,11.694258,10.269403,26049.939453,32957.367188,14933.320312,-48.218605,37.748267999999996,26.460971999999998,41.823890999999996,10.534021000000001,165.69168100000002,3.7727269999999997
428179,1,11.703738000000001,10.4984,11.650185,10.432148,25698.076172,32473.388672000005,15579.428711000002,39.710945,155.983215,-115.33383899999998,28.124544,9.922511,192.436478,0.684179
429471,1,12.478723,10.731164,12.452351,11.091073,16317.791991999999,3588.8576659999994,31908.966797000005,129.425491,221.613998,-38.678371000000006,83.528343,10.552377,321.95813,1.042338
429472,1,11.530106,10.336834,11.47812,10.217117,16229.004883000001,3968.998047,32166.078125,274.15094,146.963425,-94.377708,30.714233,10.771297,152.10600300000002,7.73097
429474,1,10.680867,9.620942,10.636566,8.674892999999999,16187.132812,3266.453857,31951.685547000005,307.414307,383.670319,-165.427948,17.660393,10.180660000000001,67.085953,10.200909
430864,1,12.352667,11.172028,12.298131,11.06842,22025.960938,9593.950195,20836.884766,40.256081,19.40806,-5.1004059999999996,78.102623,10.253046000000001,270.784027,0.7396739999999999
430865,1,11.648772,10.704349,11.581315,10.12829,21895.939453,9974.240234,20754.294922,59.199654,-121.26053600000002,55.730961,44.041503999999996,11.065327,137.91812099999999,18.506147
430866,1,11.045182,10.060205,10.968005999999999,9.816555000000001,21943.177734,9942.705078,20732.625,-39.238506,-117.591003,-8.733744,11.877253999999999,10.51132,121.39913200000001,6.669982000000001
430867,1,10.827633,9.820566,10.778464,8.762263,22033.246094,9638.767578,21017.4375,-1.42805,237.047623,-23.250702,16.863092,10.300492,79.429497,9.588874
432106,1,12.423036,11.264481,12.364866000000001,11.170394,7907.532715,8598.402344,2223.672852,223.775681,96.27018000000001,18.046078,88.44252,10.337591,336.030151,0.583534
432107,1,10.920478,9.971746000000001,10.807186999999999,9.988258,7856.344727,8700.162109,2329.764404,295.06298799999996,182.45294199999998,70.90793599999999,9.256143,10.51609,117.527351,7.195277000000001
432108,1,11.000149,9.940767,10.932931,9.748832,8072.842773,8663.6875,2152.4213870000003,199.061554,-58.446456999999995,-55.022372999999995,12.529477,10.54744,111.24945100000001,8.631368
432109,1,10.997085,9.674277,10.960030999999999,9.529769,8134.558594,8492.169922,2329.352295,93.28208199999999,112.763306,33.594685,14.854393,10.286062,105.04908,5.30295
433289,1,12.477541,11.207851,12.424787,11.259915,5704.384277,28587.839844,22655.242188,89.456841,-307.054169,-98.88826,76.34805300000001,10.335385,324.554626,0.622359
434356,1,12.475222,11.029192,12.439797,11.102896000000001,15428.250977000002,1350.0469970000001,20142.976562,64.53484300000001,-129.432205,110.95871000000001,97.09671,10.580181,353.02209500000004,0.9242879999999999
434357,1,11.457563,10.286849,11.410986999999999,9.988813,15718.533203,1137.123047,20167.121094,-88.917137,35.28109,34.040981,27.447359000000002,9.63135,148.347473,0.5889300000000001
434358,1,10.835749,9.827150999999999,10.775917999999999,9.320336,15260.060547,1345.471924,19951.568359,52.566467,-204.159286,-42.398373,13.171626000000002,10.188183,91.67842900000001,5.557646
435752,1,12.438907,11.35322,12.380942999999998,11.069664,17553.892578,26625.355469,24253.960938,-93.24895500000001,81.218887,88.422562,83.232849,10.397025,294.81939700000004,0.8692620000000001
435753,1,11.196562,10.095121,11.146792999999999,9.659246000000001,17613.908203,26419.761719,24590.90625,-250.356369,154.603546,94.15214499999999,21.875391,10.616222,108.98384899999999,10.537377000000001
436932,1,12.420796000000001,11.216254,12.367674000000001,11.142003,14901.80957,28335.974608999997,25709.787109,246.54653900000002,190.58590700000002,121.839371,68.130501,11.532763000000001,265.535736,14.646973999999998
436933,1,11.299700999999999,10.108122,11.260595,9.635957000000001,14698.473633000001,28326.095702999995,26029.457031,92.753502,357.47805800000003,75.884659,27.934343,10.525231,115.56786299999999,7.59963
438148,1,12.472761,11.136254,12.423214,11.262572,14180.331055,4156.947754,34943.160156,117.440712,147.75383,-180.071701,88.00715600000001,10.208191000000001,286.649994,0.5952770000000001
439099,1,12.506409,11.195824,12.466102000000001,11.104333,29535.103516000003,10683.929688,30399.0625,-58.042598999999996,-36.062828,95.09623,85.941315,10.466533,298.448425,0.9954770000000001
440407,1,12.283882,10.678192999999998,12.25203,10.944472,13352.151367,30583.080077999995,21442.984375,-55.800213,-138.626968,148.731155,78.791939,10.451021,325.63147000000004,0.8068609999999999
440408,1,11.835797,10.788941000000001,11.774253,10.461831,13363.631836,30881.587891000003,21995.359375,34.034019,-224.07498199999998,56.521103000000004,44.273506,11.184116,169.75521899999998,16.05834
440409,1,11.387872,10.39795,11.330914,9.699261,13557.351562,30940.609375,22263.408203,-30.069947999999997,-227.17816200000001,-19.454393,27.282004999999998,10.789042,124.157799,12.087153
440410,1,11.319952,10.301055999999999,11.266985,9.598682,13519.571288999998,30683.880858999997,21625.248047,-202.194672,-65.45630600000001,48.047394,28.956553000000003,10.806909,107.64546999999999,16.755164999999998
441709,1,12.442634,11.344712,12.382871000000002,11.129103,7688.07666,7903.80957,12122.993164,-43.225182000000004,41.892403,-40.726032000000004,102.324287,5.80621,380.304535,0.009654000000000001
443049,1,12.406364,11.111817,12.369627000000001,10.887372000000001,7500.987793000001,25835.595703,28039.197266000003,5.152549,-56.816803,-194.7556,80.879929,10.493472,329.740234,0.867677
443050,1,11.406075,10.369987,11.330744000000001,10.233,7405.96582,25730.669922,28246.339844,121.957283,-31.006497999999997,-123.3731,17.758233999999998,10.885042,151.127869,10.176147
443051,1,10.988029,9.873982,10.920224000000001,9.816658,7366.379395,25799.576172,28155.220702999995,90.56648299999999,63.134361,-64.618752,12.005413,10.076628999999999,117.03396599999999,2.637855
443052,1,10.921086,10.012691,10.830792,9.72782,7717.064941,25977.929688,28134.472656,67.900589,-67.444084,-330.641296,12.957339,10.481995,101.339241,8.946867
444134,1,12.419417,11.010538,12.393919,10.673511,9566.896484,3407.459961,15676.407227000002,8.680686999999999,-72.93375400000001,12.299206,110.885384,10.21146,256.433411,0.749448
444135,1,11.389787,9.995034,11.267872,10.699124000000001,9580.84668,3369.1286619999996,15705.654297,4.223375,-59.957893000000006,-33.89283,9.032156,10.212631,242.43238799999997,0.840774
445626,1,12.421577000000001,11.262074,12.365992,11.126558000000001,23879.564453,23432.255859,4939.787598,61.222889,-32.199923999999996,17.783426000000002,77.650085,10.555019,349.076904,0.892086
445627,1,10.934776,9.777781,10.895782,9.142021000000002,24107.953125,23333.375,4723.189453,217.08381699999998,-34.038013,217.28646899999998,19.133148000000002,10.434544,85.492638,11.270002
445628,1,10.612247,9.69251,10.540027,9.129478,23988.478516,23362.644531,5313.369629,22.122416,-68.529335,-23.267236999999998,12.136984,8.764946,97.41834300000001,0.185875
446665,1,12.287225,10.881806,12.257012,10.730782000000001,15066.288086000002,21320.96875,21944.953125,98.37874599999999,168.75683600000002,120.542427,88.231453,10.406751,308.756775,0.8104899999999999
446666,1,11.508450999999999,10.381402,11.45633,10.092296000000001,14705.12793,21163.568359,21881.792969,30.104691,341.32748399999997,61.227759999999996,25.055542000000003,10.783428,150.000015,8.174777
446667,1,11.348261,10.212177,11.29252,10.022712,15148.15332,21369.195312,22270.255859,-90.702904,208.439026,114.475807,23.956182000000002,10.683014,126.866257,9.068922
446668,1,11.210238,9.999982000000001,11.162537,9.836682000000001,14969.395508000001,21349.837891,22075.761719,22.512005,174.8974,-61.828587,20.508585,10.665896,114.86694299999999,10.635057000000002
446669,1,11.066605000000001,9.951335,11.020791000000001,9.435153,14742.890625,21036.5625,21998.275391,215.703537,169.833847,136.23085,20.396069,10.400309,99.084587,7.754149000000001
446670,1,10.883204,9.911681,10.824117999999999,9.192469000000001,14856.318359,21439.748047,21917.263672,173.101822,389.816956,233.289078,16.688578,10.387934,84.46500400000001,10.37094
447914,1,12.534918,10.513136,12.51247,11.145318,9340.791016,29082.074219,20294.582031,-104.218727,-278.53277599999996,127.19735700000001,79.0009,10.784819,437.466492,0.964183
448830,1,12.484356,11.099959,12.444711,11.145472999999999,28048.158202999995,12073.303711,3420.162354,-184.8116,-80.522751,157.82698100000002,82.187126,10.466718,316.139282,0.887546
449658,1,12.257003,11.030144,12.21221,10.843047,1092.450439,7081.890137,20362.722656,-18.451748000000002,-107.190651,105.57923899999999,85.44239,10.214661999999999,252.73426800000001,0.777258
449659,1,11.928536,10.748771000000001,11.86793,10.734844,1155.8673099999999,6865.738281,20566.875,15.003973,-32.919048,-55.835453,37.835876,11.102276,218.907822,7.998044999999999
450916,1,12.401686,10.720734,12.369783,11.099416,12558.414062,16128.246094,29283.552733999997,-35.054871,0.342005,-24.494577,74.894508,10.482349000000001,313.673492,0.9345950000000001
450917,1,11.662907,10.409575,11.60985,10.434258,12831.867188,16045.942383000001,29417.462891000003,-49.362495,175.644135,-119.53836799999999,27.770601,10.911384,180.860825,7.549613000000001
452031,1,12.49253,10.964538000000001,12.460805,11.102263,23535.583984,13396.087891,14259.90332,19.756647,59.84174,-10.379073,86.100426,10.472678,318.849396,0.8845799999999999
452032,1,10.876642,9.668928,10.822232000000001,9.621042999999998,23328.644531,13553.886719,14235.328125,59.645454,-64.573143,59.906605000000006,11.298397999999999,9.937594,110.11703500000002,2.163402
452978,1,12.293598,11.145901,12.235227,11.030173,28830.904297000005,26679.361328,22962.546875,51.424938,74.556129,41.603046,64.584114,11.300583,258.856903,9.030147999999999
452979,1,11.325922,10.225764999999999,11.27417,9.842908999999999,29153.509766000003,26790.855469,22835.646484,-60.360447,14.477257999999999,-107.20253000000001,25.163114999999998,10.684681,119.412231,10.27585
452980,1,11.123141,10.101008,11.059127,9.745702,28968.796875,26762.896484,22997.851562,-87.999596,144.227692,138.386459,14.312113,10.829658,118.58238999999999,14.549593
452981,1,10.647605,10.210917,10.355001,9.741011,28825.425781,26663.207031,22908.908203,100.551338,58.851891,-202.011292,5.175587999999999,10.377931,114.15522,5.548426999999999
454171,1,12.256867999999999,10.603136,12.22879,10.862423,32427.935547000005,18322.791016,4731.898438,-77.244026,45.739063,119.94963100000001,73.722549,10.359687,276.148956,0.90914
454172,1,12.019088,10.198094000000001,11.989391,10.724849,32754.402344,18378.949219,4924.331055,-114.50546999999999,70.126266,-61.963249,43.151237,10.262887,288.518311,0.66647
455291,1,12.244309,11.351241,12.164995,10.834651,29586.087891000003,34566.152344,7716.74707,44.66592,31.135429,-3.018573,104.739822,10.206805000000001,207.933685,1.127709
455292,1,11.568753,10.738966,11.422238,10.708785,29534.615233999997,34519.742188,7721.373535,101.950401,101.919838,91.902969,14.617560999999998,11.223780999999999,195.997803,13.198004000000001
455293,1,10.839177000000001,9.976137,10.766766,9.055406,29611.65625,34836.0,7773.246581999999,211.258575,-38.094028,9.282928,16.175446,10.414823,82.307602,11.619174000000001
456326,1,12.304967,11.134661999999999,12.247834,11.050422,2362.4448239999997,18589.837891,8134.680176000001,-143.660797,-6.051253,67.622398,69.39518000000001,11.486132000000001,244.97981299999998,15.456151
456327,1,11.261513,10.367694,11.122561,10.425487,2438.6357420000004,18652.078125,8060.289062000001,-86.372757,35.594574,-101.474953,10.537388,10.692219999999999,165.911652,5.4162669999999995
457431,1,12.365691,11.020954,12.327452000000001,10.956396,1381.7382810000001,19762.910156,6413.621094,-67.45976999999999,92.691544,124.078102,87.881226,10.419205,312.405548,0.8147
457432,1,11.506082000000001,10.414764,11.415576,10.534984,1326.453125,19871.035156,6286.189453,-171.706085,25.95129,86.73693100000001,16.628292000000002,10.738377,175.69671599999998,5.371306
458470,1,12.366442,11.142296,12.314604,11.08845,3232.3901370000003,22824.832031,32372.552733999997,26.126057,20.804495000000003,-53.138954000000005,70.528046,10.407434,298.529877,0.868353
458471,1,11.222365,10.114763,11.179069,9.447196,3072.3330079999996,22940.615234,32664.945312,-0.24013600000000002,145.157654,-207.812958,25.737576,10.61244,104.866005,11.282506
458472,1,10.68338,9.615289,10.588509,9.72597,3178.07666,22834.746094,32503.474608999997,147.202545,35.140831,-123.35966499999999,6.798713,10.292262,104.570328,5.428561
459557,1,11.920198,10.672825,11.870178,10.63623,7686.480469,25456.988281,25812.951172,34.816998,-114.227768,-178.889404,52.390953,10.258479,261.174408,0.805099
459559,1,11.537372999999999,10.549255,11.446676,10.469847999999999,7776.581543000001,25582.957031,25898.896484,65.312836,-33.565273,-391.755859,19.193735,11.045535000000001,173.144608,11.218875
460722,1,12.214944000000001,11.319061,12.147995,10.411850999999999,11706.742188,22433.332031,21356.275391,-177.8983,280.640167,7.80059,117.64636200000001,10.829336999999999,155.516846,8.453074
460723,1,11.183726,10.361362,11.058085,10.185411,11674.066406,22396.210938,21310.962891,-31.061535,381.590271,-23.532545000000002,10.776323,10.139292999999999,159.785507,1.6347909999999999
460724,1,11.061509,10.378579,10.908635,10.011257,11689.106445,22369.849609,21417.357422,-286.82824700000003,196.064804,15.090104,11.227477,10.571272,125.62851699999999,7.150401
460725,1,11.090328,10.116566,10.986156,10.117746,11776.384766,22434.794922,21464.625,-319.97027599999996,257.792938,-43.790154,9.025707,9.8706,162.676727,0.849582
460726,1,11.022692999999999,10.095343,10.89712,10.144921,11768.253906,22440.136719,21364.320312,-186.94276399999998,335.617889,15.22035,9.313965,10.359838,143.138611,3.384978
461785,1,12.446368,10.800324,12.411777,11.177771,2847.86084,6254.226562,24620.898438,-132.739609,-77.122063,109.170799,81.050301,10.239301,270.24945099999997,0.7194550000000001
462710,1,12.409714,11.041814,12.369492,11.067636,16578.347656,23748.970703,34034.984375,19.737946,-25.752316,-64.914787,97.605751,10.520403,354.60672,0.798251
464163,1,12.360704,11.207608,12.307910000000001,11.004846,9431.239258,19605.140625,11135.916016,-118.133575,140.440887,88.136566,78.23195600000001,10.314793,268.769318,0.865511
464164,1,11.201021,10.121004,11.144296,9.793914,9141.405273,19686.082031,11296.020508,-122.89000700000001,227.326904,12.027944999999999,16.456709,10.601738000000001,127.28276799999999,7.4718800000000005
465255,1,12.424887,10.953339,12.394465,10.953486,20776.222656,26826.15625,23933.152344,-149.13295,-72.53756700000001,-77.143478,79.981964,10.554607,326.298767,1.0200280000000002
465256,1,11.034935,10.006018,10.98731,9.045736,20672.080078,26943.402344,24283.935547,-283.065918,-102.502525,-259.948883,26.479929,10.495534,82.809647,13.823179000000001
466549,1,12.289104,10.970963000000001,12.249,10.891233,9729.108398,10228.486328,2838.612549,-63.290928,-234.73449700000003,-78.769737,72.745979,10.536174,338.856567,0.9065110000000001
466550,1,11.675415,10.214112,11.620737,10.596889,9705.201172,10359.072266,2986.559814,72.538857,-168.232254,-165.397278,24.701620000000002,8.107672,205.109253,0.009224
467415,1,12.316791,11.089008999999999,12.264522999999999,11.050036,22423.462891,26544.957031,23119.53125,-138.94288600000002,-1.219481,24.707478,73.344269,11.085815,283.605652,4.5879129999999995
467416,1,11.206584,10.120844,11.154489,9.696613000000001,22266.400391,26416.902344,23378.730469,-38.553146000000005,-238.062225,-9.373513,22.681932,10.633289,107.85231,11.190897
468590,1,12.397632000000002,10.859571,12.360028,11.128983,3614.530762,1956.319946,24783.533203,34.81353,0.736963,-14.676506,73.97539499999999,10.539335000000001,316.040497,1.0497370000000001
469487,1,12.268543,10.86076,12.230891999999999,10.910208,10229.130859,19648.550781,25360.619141,-48.008293,98.949669,-206.94873,80.735031,10.302802999999999,269.648682,0.836443
469488,1,11.617844999999999,10.6318,11.534052,10.47493,10189.251953,19783.765625,25398.080078,92.273888,182.121078,-178.012878,21.206163,9.936411,191.804688,0.711091
470345,1,12.370334,11.082868,12.322989999999999,11.083021,1464.206909,26288.949219,23707.792969,252.574768,95.456802,-65.613449,68.879799,10.487566000000001,341.3797,0.798584
471248,1,12.386324,10.500161,12.359573,11.055219000000001,11562.287109,23595.693359,21916.941406,-270.433746,88.645096,-111.89850600000001,67.603218,10.502099000000001,299.127075,1.075518
471249,1,10.744936000000001,9.611517999999998,10.677684,9.5878,11587.55957,23657.646484,21891.783203,-12.902047,146.53225700000002,19.878637,7.481897,10.218421000000001,108.21964299999999,4.2761260000000005
471996,1,12.282672,11.028813000000001,12.233281,10.995633,11237.430664,18120.78125,3222.565918,-2.0063619999999998,-98.599838,-30.46858,63.8349,10.348365,275.257874,0.891491
471997,1,11.118383999999999,9.863769,11.02773,10.239229,11225.666992,18094.814453,3275.137451,-177.99263,-285.613525,-143.246994,7.909337,10.040078,197.56044,0.850959
471998,1,10.972878,9.833509,10.880986,10.044561999999999,11247.838867,18056.326172,3362.280518,65.020065,-19.946175,-144.347519,8.357267,10.443336,134.259521,4.6631860000000005
472548,1,12.360906,11.070758,12.315436,11.041959,31663.800781,16189.910156,3304.591309,-134.99293500000002,37.749653,103.346649,74.530266,10.419494,328.551117,0.737099
